dt	ne	traffic_cs	traffic_ps	total	drop_rate	latency_ms	cell_load	rrc_conn	dl_mbps	ul_mbps	prb_util
2026-02-09	bs-15	268.32161537809907	852.6033521324282	1120.9249675105273	8.666817260624228	41.49223190244203	77.26741657745583	9238	25.053188676012212	12.703416224272942	56.14814946506637
2026-02-10	bs-15	238.2672730545783	832.0052639979075	1070.2725370524859	8.738300762191784	42.820245456625955	73.90746012042993	11274	26.543638294684374	13.246136227820287	56.001396070483324
2026-02-11	bs-15	231.5443172855065	823.6611614479096	1055.2054787334162	7.637906846042003	39.96672058531539	68.15253987453157	8014	24.560841676758777	12.03397443613391	53.14277962813282
2026-02-12	bs-15	233.79025219636904	685.6440259542787	919.4342781506477	6.5852518796536	30.481057240857307	64.70186233267603	7521	22.622736717258018	10.629351611480173	46.53314280131466
2026-02-13	bs-15	222.93979651366612	869.5365682433933	1092.4763647570594	7.864953809470885	45.017996525677226	68.36623526072802	9229	26.18423375891431	12.902444941733027	50.88468841402375
2026-02-14	bs-15	245.04287248511102	930.5878054604135	1175.6306779455244	7.5726053745908075	41.56085173691036	71.01044725240493	9883	27.547688855118547	12.859236924591846	52.087849057750745
2026-02-15	bs-15	237.57317796550512	1167.3944991811782	1404.9676771466834	8.734952933549042	46.857294366978515	85.05253737569423	10231	32.449658983157725	16.16392210100134	57.81239656697395
2026-02-16	bs-15	291.77889914294184	952.3494914113137	1244.1283905542555	9.12599877327499	48.285984766820306	88.18938985966055	10374	28.718251973375516	14.114570378721446	59.66279613188624
2026-02-17	bs-15	225.85862112994172	894.9975307349998	1120.8561518649415	9.006384980362789	50.450704732413676	82.65744290174487	9890	27.40483604128765	13.294050670342601	57.714323123621654
2026-02-18	bs-15	264.30028940550926	929.2651420411695	1193.5654314466788	8.409853177867083	45.133684472398684	75.63552288188967	9802	27.97698821524463	13.448580202558857	54.882434240349994
2026-02-19	bs-15	239.98230336207743	747.4208898422588	987.4031932043363	7.95662705938215	42.025522452259764	67.70487127238381	8717	24.389667533527007	11.606172175014668	49.03642548619513
