dt	pct_edrx	traffic_ps	traffic_cs	calls	drop_rate	latency_ms	conn_attempts	handover_cnt	paging_succ	rrc_conn	dl_mbps	ul_mbps	prb_util	cell_load	paging_vol
2025-02-24	25.569740955083407	2111.592407463824	252.061722984367	15531	7.87399140574716	49.79891017341477	4611	969	92.59173673433128	6908	44.33860112498	20.0	55.35528410758799	65.50504226554351	49867
2025-02-24	25.341601461900023	1733.210564339992	447.9576990121957	12364	6.778759877721609	59.61288824600216	2922	711	93.07232892346045	9942	35.06060898549281	20.0	49.748935320816365	65.53115075021296	45809
2025-02-24	22.178628662127448	1839.787174755224	414.885747908113	15675	7.66440647691684	46.18531206534094	2719	1460	92.7114717684926	10742	39.564799637830845	20.0	60.853017819530336	74.37824933529578	33599
2025-02-24	21.82907510794932	987.3813865547816	428.8644642510495	9836	7.840816178445155	51.304611994879465	2478	805	92.95166336216732	7340	24.64312636929377	14.286099551029531	56.91641513808053	75.48799417540918	30647
2025-02-24	32.571518802555815	1829.9659849691964	272.4484125219715	10365	7.9695925523077	57.04151230092331	4937	851	92.44789159093264	5123	39.06646178594826	20.0	57.03853964821858	69.44895374770714	53247
2025-02-24	24.265044274815946	2130.046348932612	244.95699123711012	17921	7.879891072116202	52.02502471833549	3847	454	92.7426501990418	5907	42.84147631654407	20.0	50.13452085132113	65.77740659372974	44109
2025-02-24	29.55557408229796	1579.7583143107688	321.48838539449457	21507	8.841708129313387	40.74466436705252	3926	938	92.26432340315404	8821	39.30952797526857	20.0	62.56491468152194	64.0507957270094	36831
2025-02-24	22.84443758678237	2353.4583072013816	221.94562258535151	20799	7.924565918589305	44.02651247898614	5682	601	93.13880980555898	7968	48.86485115531724	20.0	64.5655972609345	79.49707314360569	56307
2025-02-24	23.58611043309616	995.5932501940108	238.37492685553605	14714	7.300456296346117	59.08186766292148	3202	972	93.17110027951657	10542	24.38259143785389	13.082395994848548	46.15884820616181	62.022850377615214	47068
2025-02-24	21.6766680727374	2022.535014762499	526.9156759123091	16632	8.306449272948957	50.77963052817307	3123	1235	92.42172834366448	9313	40.30987282686797	20.0	55.66265928471431	70.67191426277266	35751
2025-02-24	23.31466710704348	1782.707189224942	325.619140520823	17568	7.190871350827629	40.54297525082517	3721	987	93.77043599414768	4935	41.48454037566725	20.0	46.8080843340683	69.7842538278197	34260
2025-02-24	22.21326225789725	1081.2067369147387	254.2420959070767	15610	7.344714704624957	53.02881480880868	3005	620	93.27869679343176	8414	25.45179317529049	14.164750217883064	46.14931736145435	57.5976369203365	37656
